"","id_uc_gid","geometry"
"1","A219_199",list(list(c(-63.6287748532654, -63.5830473366946, -63.4568774146598, -63.3783552008494, -63.2941222805801, -63.2741348079738, -63.3026883402685, -63.3012606636538, -63.3012606636538, -63.3241034894895, -63.1527822957214, -63.1185180569678, -63.0271467536248, -62.9543352462734, -62.7822091575612, -62.759232463021, -62.6768772869046, -62.6340469884626, -62.6137135433825, -62.5795330172835, -62.5610103389142, -62.5438782195374, -62.5153246872427, -62.5238907469311, -62.4853434783333, -62.4667836823417, 
-38.8594665527344, -38.8615646362305, -38.8614044189453, -38.8650398254395, -38.8651466369629, -38.8639717102051, -38.8626976013184, -38.8638687133789, -38.8661689758301, -38.8685150146484, -38.8709564208984, -38.8726501464844, -38.8738555908203, -38.8764228820801, -38.8789863586426, -38.8791275024414, -38.8771133422852, -38.8751831054688, -38.8762092590332, -38.877742767334, -38.8817939758301, -38.8819694519043, -38.883975982666, -38.8849945068359, -38.8895111083984, -38.8911094665527, -38.8929138183594, 
-38.8939590454102, -38.8939971923828, -38.8940963745117, -38.8922805786133, -38.8896903991699, -38.8873062133789, -38.8855400085449, -38.8851890563965, -38.8860893249512, -38.8840637207031, -38.8820266723633, -38.8809394836426, -38.8796348571777, -38.8796348571777, -38.8777618408203, -38.8780975341797, -38.8784027099609, -38.8783836364746, -38.8784484863281, -38.8764419555664, -38.8753356933594, -38.8745880126953, -38.8725738525391, -38.8696632385254, -38.8692474365234, -38.8701782226562, -38.8684196472168, 
-38.8690948486328, -38.8710250854492, -38.8723106384277, -38.8741264343262, -38.8765335083008, -38.8778800964355, -38.8801383972168, -38.8826065063477, -38.8849563598633, -38.8855514526367, -38.8857383728027, -38.8839874267578, -38.8854522705078, -38.8859443664551, -38.8883171081543, -38.8905830383301, -38.8929634094238, -38.8961029052734, -38.8981132507324, -38.9005966186523, -38.9026794433594, -38.9041862487793, -38.9054183959961, -38.9070358276367, -38.9092140197754, -38.9119720458984, -38.9132423400879, 
-38.9149131774902, -38.917407989502, -38.9194526672363, -38.921558380127, -38.9238739013672, -38.9257392883301, -38.9279747009277, -38.9307899475098, -38.932445526123, -38.9352836608887, -38.9369316101074, -38.938232421875, -38.9397964477539, -38.9431266784668, -38.9453010559082, -38.9488067626953, -38.9516448974609, -38.9538688659668, -38.9557228088379, -38.9571952819824, -38.9585456848145, -38.9616661071777, -38.9618072509766, -38.9626350402832, -38.9639434814453, -38.9651947021484, -38.9645118713379, 
-38.967357635498, -38.9676742553711, -38.9670181274414, -38.9689636230469, -38.971076965332, -38.9721183776855, -38.9723301622724, -38.9692233370447, -38.9618100480029, -38.9420412772247, -38.8975615429737, -38.8743857498467, -38.8629297081872, -38.8414633923886, -38.8305841886057, -38.8242845566152, -38.7956141707806, -38.7642052852565, -38.7627776086417, -38.7899034643217, -38.8149932432781, -38.8241677030753, -38.8070355836985, -38.7913311409364, -38.7741990215596, -38.7699159917154, -38.7499285191091, 
-38.7070982206671, -38.6799723649871)))
"42","A378_294",list(list(c(-62.1936129066766, -62.1154979382611, -62.0594071510322, -62.0226989583034, -61.9737465541482, -61.9312082271025, -61.8840152272297, -61.8500145808712, -61.8024253603801, -61.7120058414469, -61.6572782378821, -61.620816962857, -61.5701254714327, -61.5487103222117, -61.4904329760008, -61.3612331282729, -61.2409127971797, -61.130469931445, -60.9779421153712, -60.7499542625617, -60.7090630195963, -60.6029334866837, -60.5240718318243, -60.4860950885907, -60.4471702898806, -60.4031308688027, 
-60.3594557021382, -60.26951207541, -60.1481595631576, -60.0953355284124, -59.9561370584759, -59.8433506059119, -59.676312441988, -59.6035009346366, -59.547821546662, -59.5036053832482, -59.5032980867395, -59.5000272398729, -59.3579405569023, -59.3093995520014, -59.2208836018879, -59.1509274477659, -59.1278900944088, -59.0895373533323, -59.0210088758251, -58.9539080749326, -58.9053670700316, -58.8074667153981, -58.6805724961617, -58.5041899412914, -58.4142463145631, -58.1929564392794, -58.0694624121049, 
-57.9945093898313, -57.8824367755747, -57.7882101190023, -57.7239646713392, -57.6346454958618, -57.6342098269786, -57.6342124938965, -57.6357383728027, -57.6417579650879, -57.6455955505371, -57.6501197814941, -57.6515312194824, -57.6535797119141, -57.6565933227539, -57.6618881225586, -57.6683540344238, -57.673095703125, -57.6782150268555, -57.6834983825684, -57.6877937316895, -57.6918869018555, -57.6939277648926, -57.6978073120117, -57.6997528076172, -57.7044982910156, -57.7066535949707, -57.7091331481934, 
-57.712574005127, -57.7153816223145, -57.7193603515625, -57.722484588623, -57.7263565063477, -57.7292213439941, -57.7314682006836, -57.7336158752441, -57.7370643615723, -57.7391090393066, -57.7413749694824, -57.7476005554199, -57.752124786377, -57.7582893371582, -57.7650032043457, -57.7700653076172, -57.7730827331543, -57.7752265930176, -57.7773704528809, -57.7810363769531, -57.7841682434082, -57.7872848510742, -57.789119720459, -57.7911682128906, -57.7933311462402, -57.7961807250977, -57.7994194030762, 
-57.8012504577637, -57.8044853210449, -57.8072929382324, -57.8101921081543, -57.8134231567383, -57.8155899047852, -57.817741394043, -57.8201103210449, -57.8238868713379, -57.8257293701172, -57.8278884887695, -57.8308792114258, -57.8334808349609, -57.8341484069824, -57.8346214294434, -57.8355178833008, -57.8375701904297, -57.8400497436523, -57.8432846069336, -57.8467063903809, -57.8486595153809, -57.8513526916504, -57.8563117980957, -57.8587913513184, -57.8606262207031, -57.8638572692871, -57.8716659545898, 
-57.8799591064453, -57.884693145752, -57.8884582519531, -57.8970832824707, -57.900203704834, -57.9024620056152, -57.9108619689941, -57.9217643737793, -57.9296493530273, -57.9389266967773, -57.9451026916504, -57.9571762084961, -57.9645538330078, -57.9672012329102, -57.9698715209961, -57.9741554260254, -57.9803466796875, -57.9823684692383, -57.9872169494629, -57.9951820373535, -57.9987258911133, -58.0022621154785, -58.0066909790039, -58.0095024108887, -58.0179977416992, -58.0234565734863, -58.027587890625, 
-58.0299491882324, -58.0351104736328, -58.0407218933105, -58.0481071472168, -58.0547409057617, -58.0581398010254, -58.0645561218262, -58.0690155029297, -58.0746994018555, -58.0790100097656, -58.0818176269531, -58.0852088928223, -58.0881614685059, -58.0914001464844, -58.0937652587891, -58.0977439880371, -58.1017265319824, -58.1122779846191, -58.1169967651367, -58.1198120117188, -58.1240882873535, -58.130729675293, -58.1358985900879, -58.1395874023438, -58.1423835754395, -58.1493797302246, -58.1592636108398, 
-58.1667823791504, -58.1728363037109, -58.1765251159668, -58.1786308288574, -58.1831970214844, -58.1891059875488, -58.1948585510254, -58.2180480957031, -58.2226295471191, -58.2297286987305, -58.2371101379395, -58.2430152893066, -58.2456893920898, -58.2527923583984, -58.266185760498, -58.2729873657227, -58.280387878418, -58.2874641418457, -58.2920341491699, -58.295726776123, -58.2983818054199, -58.3059120178223, -58.3145179748535, -58.3197059631348, -58.3265266418457, -58.3347816467285, -58.3462982177734, 
-58.3541145324707, -58.3612022399902, -58.3662185668945, -58.3715362548828, -58.3983039855957, -58.4061317443848, -58.4096870422363, -58.4177932739258, -58.4241561889648, -58.4318466186523, -58.4373207092285, -58.4413146972656, -58.4448738098145, -58.4512977600098, -58.4578018188477, -58.4642944335938, -58.4738960266113, -58.4804229736328, -58.4836883544922, -58.486213684082, -58.4911003112793, -58.4943580627441, -58.4983520507812, -58.5005111694336, -58.5050735473633, -58.5081748962402, -58.5106430053711, 
-58.5128860473633, -58.51513671875, -58.5174903869629, -58.5215606689453, -58.5252151489258, -58.5288581848145, -58.532283782959, -58.5355186462402, -58.5387420654297, -58.540901184082, -58.5434722900391, -58.5480918884277, -58.5563468933105, -58.562370300293, -58.5708312988281, -58.5739326477051, -58.5764923095703, -58.5793876647949, -58.5816459655762, -58.5841217041016, -58.5887260437012, -58.5910873413086, -58.5941009521484, -58.5974388122559, -58.6005554199219, -58.6072082519531, -58.6099472045898, 
-58.6125221252441, -58.6155242919922, -58.617790222168, -58.620246887207, -58.6246490478516, -58.6285171508789, -58.6339874267578, -58.638500213623, -58.6435317993164, -58.6483573913574, -58.6545753479004, -58.6587104797363, -58.6639862060547, -58.6681938171387, -58.6709785461426, -58.6751594543457, -58.6787033081055, -58.6810722351074, -58.6842956542969, -58.6886940002441, -58.6926498413086, -58.6946716308594, -58.6968078613281, -58.6991004943848, -58.7014694213867, -58.7045707702637, -58.7027130126953, 
-58.705810546875, -58.7110290527344, -58.7146873474121, -58.7168273925781, -58.7230529785156, -58.7280960083008, -58.7338905334473, -58.7403221130371, -58.7467422485352, -58.7528495788574, -58.7594909667969, -58.7651405334473, -58.7701835632324, -58.7782249450684, -58.7831573486328, -58.7879829406738, -58.7938575744629, -58.7983551025391, -58.8023147583008, -58.8047828674316, -58.8073577880859, -58.8091621398926, -58.8119506835938, -58.8143081665039, -58.8163414001465, -58.8185958862305, -58.8209457397461, 
-58.8232917785645, -58.8248901367188, -58.8266906738281, -58.8283996582031, -58.830982208252, -58.8332405090332, -58.8378448486328, -58.842357635498, -58.8455772399902, -58.8512306213379, -58.8620719909668, -58.8692779541016, -58.8730201721191, -58.8806571960449, -58.8882827758789, -58.8960189819336, -58.9021415710449, -58.9065170288086, -58.9093132019043, -58.9123229980469, -58.9155464172363, -58.9186477661133, -58.921012878418, -58.923267364502, -58.9251899719238, -58.9279823303223, -58.9299125671387, 
-58.9324798583984, -58.9351692199707, -58.9378433227539, -58.9417724609375, -58.9435768127441, -58.9480819702148, -58.9513053894043, -58.953784942627, -58.9561538696289, -58.958194732666, -58.9605522155762, -58.9631423950195, -58.9659423828125, -58.9711875915527, -58.9752731323242, -58.9780654907227, -58.9803161621094, -58.9824714660645, -58.9848365783691, -58.9873008728027, -58.9896697998047, -58.9922523498535, -58.9989967346191, -59.0053405761719, -59.0083465576172, -59.0103645324707, -59.0118293762207, 
-59.0144119262695, -59.0173263549805, -59.0195846557617, -59.0217323303223, -59.0292663574219, -59.033992767334, -59.0416412353516, -59.0478858947754, -59.0514335632324, -59.0558547973633, -59.0609130859375, -59.0628929138184, -59.066234588623, -59.0702171325684, -59.082160949707, -59.0905532836914, -59.0973243713379, -59.1011848449707, -59.1030082702637, -59.1054534912109, -59.1132011413574, -59.1216087341309, -59.1254844665527, -59.128719329834, -59.1318473815918, -59.1357307434082, -59.1389579772949, 
-59.1457481384277, -59.1497116088867, -59.1557464599609, -59.1592903137207, -59.1626281738281, -59.1664047241211, -59.1714706420898, -59.1738395690918, -59.1785736083984, -59.1822395324707, -59.1843948364258, -59.1935157775879, -59.1963157653809, -59.1990127563477, -59.201488494873, -59.2051582336426, -59.2084999084473, -59.2140998840332, -59.2211151123047, -59.2246742248535, -59.2304954528809, -59.2334060668945, -59.2364234924316, -59.2391166687012, -59.2419204711914, -59.2474174499512, -59.2496757507324, 
-59.2523727416992, -59.2544212341309, -59.2569999694824, -59.2599143981934, -59.2639503479004, -59.268684387207, -59.2724494934082, -59.2756729125977, -59.2798843383789, -59.2840843200684, -59.2877464294434, -59.2912979125977, -59.2947463989258, -59.2970123291016, -59.2996025085449, -59.3025207519531, -59.3051109313965, -59.308235168457, -59.3103904724121, -59.3122138977051, -59.3149070739746, -59.3190002441406, -59.322338104248, -59.3253517150879, -59.328685760498, -59.3309020996094, -59.3345069885254, 
-59.3383865356445, -59.3414001464844, -59.344425201416, -59.3466949462891, -59.3507843017578, -59.3546676635742, -59.3581657409668, -59.3639869689941, -59.3688430786133, -59.3729400634766, -59.375415802002, -59.3820991516113, -59.3878059387207, -59.390495300293, -59.3911170959473, -59.3947906494141, -59.3970603942871, -59.399543762207, -59.4018630981445, -59.4047737121582, -59.4076805114746, -59.4138336181641, -59.4189109802246, -59.4209632873535, -59.4244079589844, -59.4276504516602, -59.4315376281738, 
-59.4390869140625, -59.4424324035645, -59.4477119445801, -59.4501914978027, -59.4543952941895, -59.4566650390625, -59.4591445922852, -59.4630279541016, -59.4660453796387, -59.4698257446289, -59.472095489502, -59.4744682312012, -59.4765014648438, -59.4785461425781, -59.4813537597656, -59.4859962463379, -59.4912872314453, -59.4951705932617, -59.497974395752, -59.5008888244629, -59.5034790039062, -59.5058555603027, -59.5084457397461, -59.5121612548828, -59.5227355957031, -59.5249977111816, -59.5268287658691, 
-59.5298461914062, -59.5321197509766, -59.5369758605957, -59.542366027832, -59.5444183349609, -59.5472259521484, -59.5497169494629, -59.5523071289062, -59.5589981079102, -59.5619125366211, -59.5647163391113, -59.5681762695312, -59.5703315734863, -59.5751914978027, -59.5773468017578, -59.5795593261719, -59.5845260620117, -59.5897064208984, -59.5929412841797, -59.5988807678223, -59.6056823730469, -59.615291595459, -59.6192855834961, -59.622631072998, -59.6253280639648, -59.6313362121582, -59.633602142334, 
-59.6368408203125, -59.6391105651855, -59.6422386169434, -59.6470947265625, -59.6501159667969, -59.6526031494141, -59.655517578125, -59.6596183776855, -59.6665000915527, -59.6690940856934, -59.6716842651367, -59.6752471923828, -59.6812973022461, -59.6895027160645, -59.6920928955078, -59.6981353759766, -59.7058029174805, -59.71044921875, -59.7155952453613, -59.718505859375, -59.7209930419922, -59.7235832214355, -59.7266044616699, -59.7320022583008, -59.7365417480469, -59.739559173584, -59.7426948547363, 
-59.7453918457031, -59.7483062744141, -59.7513275146484, -59.7541351318359, -59.7575912475586, -59.7602958679199, -59.7626686096191, -59.7678527832031, -59.7707672119141, -59.7754096984863, -59.7778930664062, -59.7795715332031, -59.7843246459961, -59.7874603271484, -59.7902679443359, -59.793399810791, -59.7967529296875, -59.7996711730957, -59.8022689819336, -59.80810546875, -59.8129692077637, -59.8158874511719, -59.8181533813477, -59.8224754333496, -59.8258895874023, -59.8325958251953, -59.8417816162109, 
-59.8467483520508, -59.8485908508301, -59.8515090942383, -59.8534469604492, -59.8556098937988, -59.8577766418457, -59.8601531982422, -59.8623123168945, -59.8642578125, -59.870418548584, -59.873233795166, -59.8773422241211, -59.8795051574707, -59.8815612792969, -59.8849105834961, -59.8894500732422, -59.8919372558594, -59.8975639343262, -59.9023170471191, -59.9062118530273, -59.9111404418945, -59.9166564941406, -59.9203300476074, -59.9257392883301, -59.9284400939941, -59.9311447143555, -59.9333038330078, 
-59.9369850158691, -59.9393653869629, -59.9428253173828, -59.9495277404785, -59.9540672302246, -59.9573135375977, -59.9601249694824, -59.9631538391113, -59.9684524536133, -59.971263885498, -59.9762420654297, -59.9853248596191, -59.9898681640625, -59.9930000305176, -59.9974365234375, -60, -60.0030555725098, -60.0475425720215, -60.0527992248535, -60.069709777832, -60.0799713134766, -60.0826416015625, -60.0851364135742, -60.0873222351074, -60.0907974243164, -60.0944328308105, -60.0964469909668, -60.1003265380859, 
-60.1037216186523, -60.1080436706543, -60.1122436523438, -60.1153144836426, -60.1173286437988, -60.1199989318848, -60.1235542297363, -60.1269493103027, -60.1298599243164, -60.1329307556152, -60.1373748779297, -60.1398010253906, -60.1427345275879, -60.1447563171387, -60.1474266052246, -60.1531600952148, -60.1562347412109, -60.1853485107422, -60.1877822875977, -60.1953773498535, -60.2004699707031, -60.2045135498047, -60.2075843811035, -60.2096862792969, -60.2144584655762, -60.218822479248, -60.221248626709, 
-60.2276039123535, -60.2305107116699, -60.2349586486816, -60.2391624450684, -60.245792388916, -60.2480545043945, -60.2509651184082, -60.2541999816895, -60.2563858032227, -60.2600212097168, -60.2694320678711, -60.2729110717773, -60.2756538391113, -60.2796249389648, -60.2818832397461, -60.2839889526367, -60.2871437072754, -60.2918319702148, -60.296199798584, -60.3000030517578, -60.3042449951172, -60.309024810791, -60.3158187866211, -60.322452545166, -60.3275451660156, -60.3349876403809, -60.3425521850586, 
-60.3457870483398, -60.351448059082, -60.3574371337891, -60.361644744873, -60.3654479980469, -60.3686065673828, -60.3713569641113, -60.3821983337402, -60.3912887573242, -60.397762298584, -60.4012413024902, -60.4076385498047, -60.4145202636719, -60.4177551269531, -60.4216423034668, -60.4243049621582, -60.4265747070312, -60.4292488098145, -60.4496383666992, -60.4551467895508, -60.4572448730469, -60.4596748352051, -60.4626693725586, -60.466552734375, -60.4700355529785, -60.4737548828125, -60.4765090942383, 
